1;1;Kit Teclado Y Mouse Logitech MK120 Alambrico USB;Inicio;49;1;;0;;;;;LO099EL0Z2EOBLPE;;;Logitech;;;;;;;;;;;0;;;;;;;;"Marca=Logitech
1;1;Fire Tv Stick Lite Full Con Alexa Streaming Hd Netflix Prime;Inicio;250;1;;0;;;;;AM572EL1H598BLPE;;;Amazon;;;;;;;;;;;0;;;;;;;;"Ve tus aplicaciones favoritas de Netflix, YouTube, Prime Video, STARZ, SHOWTIME, o CBS All Access, además reproduce de forma gratuita con Pluto TV, IMDb TV, Tubi, y otros.
Ve tus programas favoritos en Netflix, YouTube, Prime Video, Disney+, Apple TV, HBO, y más. Pueden aplicar costos por subscripciones.
El stick 4K de reproducción multimedia más potente con un diseño de antena wifi optimizada para reproducción 4K Ultra HD.
Disfruta de una imagen brillante con acceso a 4K Ultra HD, Dolby Vision, HDR, y HDR10+. Experimenta sonido inmerso con Dolby Atmos en títulos seleccionados de Prime Video.";"Nuestro Fire TV Stick más asequible - Disfruta de una rápida reproducción en Full HD. Viene con Control por Voz de Alexa Lite.
Presiona y pregúntale a Alexa - Usa tu voz para buscar y reproducir fácilmente programas a través de múltiples aplicaciones. Decenas de miles de canales, skills y aplicaciones de Alexa - Incluyendo Netflix, YouTube, Prime Video, Disney+, Apple TV+, y HBO Max. Pueden aplicarse tarifas de suscripción.

Más de 500 000 películas y episodios de televisión - Con miles incluidos en tu suscripción Prime.Televisión en vivo - Mira tus programas de televisión, noticias, y deportes favoritos en vivo, con suscripciones a SLING TV, YouTube TV, entre otros. Televisión gratuita - Accede a más de    20000 películas y programas de televisión gratuitos, desde aplicaciones como IMDb TV, Tubi, Pluto TV y más.

Escucha música - Reproduce música desde Amazon Music, Spotify, Pandora, y otros. Pueden aplicarse tarifas de suscripción. Fácil de instalar, permanece oculto - Conéctalo detrás de tu televisor, enciende el televisor y conéctate a internet para configurar.";;;;;;;;;;;1;https://i.linio.com/p/4db1b01e6e4fb400d5bc1ba38041892f-product.jpg,https://i.linio.com/p/2e54e0cb85981858c24be3976c78a222-product.jpg,https://i.linio.com/p/1fc76cb8ef9a1b2324e31c6b1660a7f7-product.jpg,https://i.linio.com/p/35fcd9316dac2a30db46421ba7a7f3d1-product.jpg;;;;;new;0;0;;1;0
1;1;PC GAMER AMD RYZEN 7 3700X RAM 16GB DISC SSD 480GB HDD 1TB VIDEO 8GB MONITOR27'';Inicio;5508;1;;0;;;;;AM281EL13VH8BLPE;;;AMD;;;;;;;;;;;0;;;;;;;;"PLACA MADRE B550M AORUS ELITE AM4       
PROCESADOR AMD RYZEN 7 3700X 3.6GHZ AM4 
MEMORIA RAM DDR4 DE 16GB RGB 3200MHZ
TARJETA DE VIDEO DE 8GB GDDR5 RADEON RX570 ARMOR OC 256 BIT  
DISCO SOLIDO 480GB SSD 
DISCO DURO 1 TERA PARA PC
CASE GAMER 4X RGB SIN FUENTE    
FUENTE DE PODER 650W 80 PLUS BRONZE                                                                                              
MONITOR 27"" IPS FULL HD LED VGA-HDMI       
TECLADO MECANICO GAMER LED                                                                                                                  
MOUSE GAMING RGB                                                                                                                              
ESTABILIZADOR 4 TOMAS";"PC GAMER COMPLETA AMD RYZEN 7 3700X RAM 16GB DISCO SSD 480GB HDD 1TB VIDEO 8GB MONITOR 27 PUL.   Una computadora Ideal para Usuarios que aman la potencia, para uso exigente, Ingeniería y Video Juegos en alta resolución y procesamiento en trabajos multitarea.        CARACTERISTICAS:
PLACA MADRE B550M AORUS ELITE AM4       
PROCESADOR AMD RYZEN 7 3700X 3.6GHZ AM4 
MEMORIA RAM DDR4 DE 16GB RGB 3200MHZ
TARJETA DE VIDEO DE 8GB GDDR5 RADEON RX570 ARMOR OC 256 BIT  
DISCO SOLIDO 480GB SSD 
DISCO DURO 1 TERA PARA PC
CASE GAMER 4X RGB SIN FUENTE    
FUENTE DE PODER 650W 80 PLUS BRONZE                                                                                              
MONITOR 27"" IPS FULL HD LED VGA-HDM       
TECLADO MECANICO GAMER LED                                                                                                                  
MOUSE GAMING RGB                                                                                                                              
ESTABILIZADOR 4 TOMAS";;;;;;;;;;;1;https://i.linio.com/p/a079677b5174db21fc9b1b2c1dbbe4d8-product.jpg;;;;;new;0;0;;1;0
1;1;PC Mustang RED- AMD A6 9500 3.8 Ghz Max - HDD 1TB RAM DDR4 8GB;Inicio;999;1;;0;;;;;AM281EL12C8P2LPE;;;AMD;;;;;;;;;;;0;;;;;;;;"Procesador AMD A6-9500, 3.80 GHz /3.5 ghz , 2MB L2, 08 Cores, AM4, 28nm, 65W, caja.
Tarjeta de Vídeo AMD Radeon R5  Integrada en el procesador.
Disco duro  1TB, SATA 6.0 Gbps, 7200 RPM, 64MB Cache, 3.5"".SATA
Memoria  Disipador , 8 GB, DDR4, 2400 MHz, CL15, XMP.
Grabador DVD Multi Formatos ( Quemador , Lector de peliculas )
Case ATX c/ Fuente 
Fuente ATX 350W 
Obsequio : KIT DE TECLADO INALAMBRICO.";"PC ARMADA GAMER  AMD A6 9500 - 8GB DDR4 - 1TB -  CASE GAMER
 
CARACTERÍSTICAS
-Microprocesador AMD APU A6  9500 - 8 cores  - Frecuencia 3.5/3.8Ghz - Cache 1Mbl - Gráficos Integrados Radeon R7 series -Motherboard  A320 - Soporta AM4 - Hasta 32GB DDR4 2400Mhz - USB 3.0 - SATA 6Gbps - PCI-E 3.0 - M.2
-Memoria RAM 8GB DDR4 2400Mhz - 
-Disco Rígido  1TB SATA III 6Gbps 7200RPM - Cache 64Mb
-Gabinete kit con fuente 350W + Teclado, mouse 
EL EQUIPO NO INCLUYE MONITOR, IMÁGENES ILUSTRATIVAS
No pierdas la oportunidad la mejor relación precio calidad del mercado de computadoras.
 ";;;;;;;;;;;1;https://i.linio.com/p/b389a64bae9d354147b9044f7b2aa709-product.jpg,https://i.linio.com/p/ca90156f22eb2e2e7b43c5e52f8a102e-product.jpg,https://i.linio.com/p/2b406a02a330bbcd2028533b760ed8aa-product.jpg;;;;;new;0;0;;1;0
1;1;PC ARES AMD A10 9700 3.8 Ghz - HDD 1TB RAM DDR4 8GB;Inicio;1199;1;;0;;;;;AM281EL0X2ZPKLPE;;;Antryx;;;;;;;;;;;0;;;;;;;;"Procesador AMD A10-9700, 3.50GHz, 2MB L2, 10 Cores, AM4, 28nm, 65W, caja.
Tarjeta de Vídeo AMD Radeon R7 ( 2GB max. )Integrada en el procesador.
Disco duro  1TB, SATA 6.0 Gbps, 7200 RPM, 64MB Cache, 3.5"".SATA
Memoria  Disipador , 8 GB, DDR4, 2400 MHz, CL15, XMP.
Grabador DVD Multi Formatos ( Quemador , Lector de peliculas )
Case ATX c/ Fuente 
Fuente ATX 350W ";"PC ARMADA GAMER  AMD A10 9700 - 8 GB DDR4 - 1TB - KIT DE TECLADO & MOUSE
Esta configuración cuenta con un procesador AMD APU A10 9700, una solución accesible que nos permite disfrutar juegos como Overwatch, GTA V, Dota 2, CS:GO, Battlefield 1 entre otros a calidad media a una resolución 720p e incluso 1080p en los juegos menos demandantes, reproducir contenido multimedia 1080p o 4K y realizar tareas de hogar / oficina
CARACTERÍSTICAS 
-Microprocesador AMD APU A10 9700 - 4 Núcleos - Frecuencia 3.5/3.8Ghz - Cache 2Mbl - Gráficos Integrados Radeon R7 series 
-Motherboard  A320 - Soporta AM4 - Hasta 32GB DDR4 2400Mhz - USB 3.0 - SATA 6Gbps - PCI-E 3.0 - M.2
-Memoria RAM 08 GB DDR4 2400Mhz - 
-Disco Rígido  1TB SATA III 6Gbps 7200RPM - Cache 64Mb -Gabinete kit con fuente 350W + Teclado, mouse 
EL EQUIPO NO  INCLUYE MONITOR  , SISTEMA OPERATIVO, IMÁGENES ILUSTRATIVAS
No pierdas la oportunidad la mejor relación precio calidad del mercado de computadoras.";;;;;;;;;;;1;https://i.linio.com/p/44c5540a53b7039554db8a0433f49928-product.jpg;;;;;new;0;0;;1;0
1;1;Pc Gamer Ryzen 5 3500x Gtx 1650 4gb Diseño Ingenieria 3d Cad;Inicio;3919;1;;0;;;;;AM281EL0NQ0R6LPE;;;AMD;;;;;;;;;;;0;;;;;;;;• Amd Ryzen 5 3500X 3.60 GHz, 35MB Cache total, 6 Núcleos, 6 Hilos• Memoria Ram 8 GB DDR4 2666MHz;"• Amd Ryzen 5 3500X 3.60 GHz, 35MB Cache total, 6 Núcleos, 6 Hilos• Memoria Ram 8 GB DDR4 2666MHz• Disco duro 1 TB• Disco solido 480 GB• Placa madre Chipset B450• T. Video dedicado Nvidia Geforce GTX 1650 Super 4GB o Amd Radeon RX 570 8Gb (Disponibilidad según stock)• Kit Gaming (Teclado+Mouse+Auricular)• Monitor 24"" Curvo FULL HD• Case Gamer RGB (Imagen referencial• Fuente real 550w";;;;;;;;;;;1;https://i.linio.com/p/417876d79e2aceca6558607f2c437044-product.jpg;;;;;new;0;0;;1;0
1;1;PC Mustang Red AMD A6 9500 3.8 Ghz Max - HDD 1TB RAM DDR4 8GB;Inicio;960;1;;0;;;;;AM281EL0JADC6LPE;;;AMD;;;;;;;;;;;0;;;;;;;;"Procesador AMD A6-9500, 3.80 GHz /3.5 ghz , 2MB L2, 10 Cores, AM4, 28nm, 65W, caja.
Tarjeta de Vídeo AMD Radeon R5  Integrada en el procesador.
Disco duro  1TB, SATA 6.0 Gbps, 7200 RPM, 64MB Cache, 3.5"".SATA
Memoria  Disipador , 8 GB, DDR4, 2400 MHz, CL15, XMP.
Grabador DVD Multi Formatos ( Quemador , Lector de peliculas )
Case ATX c/ Fuente 
Fuente ATX 350W 
Obsequio : Regleta de tomas de poder .4 salidas";"PC ARMADA GAMER  AMD A6 9500 - 8GB DDR4 - 1TB -  CASE GAMER
 
CARACTERÍSTICAS
-Microprocesador AMD APU A6  9500 - 8 cores  - Frecuencia 3.5/3.8Ghz - Cache 1Mbl - Gráficos Integrados Radeon R7 series -Motherboard  A320 - Soporta AM4 - Hasta 32GB DDR4 2400Mhz - USB 3.0 - SATA 6Gbps - PCI-E 3.0 - M.2
-Memoria RAM 8GB DDR4 2400Mhz - 
-Disco Rígido  1TB SATA III 6Gbps 7200RPM - Cache 64Mb
-Gabinete kit con fuente 350W + Teclado, mouse 
 No pierdas la oportunidad la mejor relación precio calidad del mercado de computadoras.
 ";;;;;;;;;;;1;https://i.linio.com/p/b4caea4fbd806e519992cca72d19366c-product.jpg,https://i.linio.com/p/d3d6cdb201938a959d984c0d817c24e7-product.jpg,https://i.linio.com/p/eb0cedb42996c189954730894fe77046-product.jpg;;;;;new;0;0;;1;0
1;1;PC GAMER AMD RYZEN 7 3700X 3.6GHZ, RAM 8GB RGB, SSD 480GB, HDD 1TB, VIDEO 8GB;Inicio;4587;1;;0;;;;;AM281EL0GRK8FLPE;;;AMD;;;;;;;;;;;0;;;;;;;;"PLACA MADRE B550M AM4       
PROCESADOR AMD RYZEN 7 3700X 3.6GHZ AM4 
MEMORIA DDR4 DE 8GB 3200MHZ 
TARJETA DE VIDEO 8GB GDDR5 RADEON RX570 
DISCO SOLIDO 480GB SSD   
DISCO HD 1 TERA  PARA PC 
CASE GAMER  RGB SIN FUENTE
FUENTE DE PODER 650W 80 PLUS BRONZE      ";PC GAMER AMD RYZEN 7 3700X 3.6GHZ RAM 8GB RGB, DISCO SSD 480GB, HDD 1TB, VIDEO DE 8GB.Fabricados para rendir. Diseñados para ganar. Más velocidad. Más memoria. Mayor ancho de banda. Exígelos al máximo, exprime hasta la última gota de rendimiento, llévalos al límite. Los procesadores AMD Ryzen™ se diseñaron para superar todas las expectativas y marcar un nuevo camino en materia de procesadores de alto rendimiento.Los procesadores AMD Ryzen™ nacen de la tecnología de fabricación más avanzada del mundo para garantizar un rendimiento ganador y un sistema con un funcionamiento asombrosamente refrigerado y silencioso.Los procesadores Ryzen integran la primera plataforma de conectividad PCIe® 4.0 del mundo para poner en tus manos las tecnologías de motherboards, tarjetas gráficas y almacenamiento más avanzadas que existen.;;;;;;;;;;;1;https://i.linio.com/p/574d5c5afbdab17c084569bb5a8691fc-product.jpg;;;;;new;0;0;;1;0
1;1;Computadora Ryzen 5 3600-16GB,SSD 480GB, GTX 1650,LED CURVO 24.;Inicio;3899;1;;0;;;;;AM281EL091M27LPE;;;AMD;;;;;;;;;;;0;;;;;;;;"Procesador AMD Ryzen 5 3600, 3.60GHz, 32MB L3, 6 Core, AM4, 7nm, 65W.
PLACA Gigabyte B450M Aorus Elite, rev 1.0, AM4, B450, DDR4, SATA 6.0, USB 3.1.
Memoria HP V6 Series, 16GB, DDR4, 3000 MHz, PC4-24000, CL-16, 1.35V
DISCOS SOLIDO SSD kingston 480GB SA400 SATA 6GB/S 2.5""
TARJETA DE VIDEO PNY GTX1650 NVIDIA 4GB DDR6 PCI E HDMI DP
CASE PLAYER GAMING 1ST PLAYER D4 RGB ATX 550W 1ST-D4PLAYER  con fuente incluido
MONITOR SAMSUNG LC24F390FHLXPE, 23.5"" LED CURVO 1920x1080, HDMI/VGA.Brillo 250cd/m2, 3,000:1
KIT HALION GAMING AKULA HA-870C 4 EN 1 TECLADO + MOUSE + AUDIFONO + PAD MOUSE USB - HA-870C
El diseño del case puede variar sin perder el performance.";Renueva tu computadora con un potente procesador para su nivel,Solución a todo trabajo multitarea, juegos en línea, diseño, estudio, sobre todo el trabajo y producción,  todo lo que necesitas tener en casa con una inversión mínima, con una calidad profesional de ensamblaje y configuración, que nos permite ofrecer por los años de experiencia en el rubro, comprueba en cada compra, garantía de 1 a 3 años,  nuestra pos  venta eficiente, una respuesta pronta y apoyo técnico, es lo que nos hace la diferencia  como empresa, con el respaldo de  PCYA EMPRESARIAL,  no te quedes sin el suyo !;;;;;;;;;;;1;https://i.linio.com/p/19abd046189f189b8ac205a401708203-product.jpg,https://i.linio.com/p/22b1961338c8096618dfac60c69d2135-product.jpg;;;;;new;0;0;;1;0
1;1;PC Red AMD A10 9700 3.8 Ghz - HDD 1TB RAM DDR4 8GB .;Inicio;1199;1;;0;;;;;AM281EL063U06LPE;;;Antryx;;;;;;;;;;;0;;;;;;;;"Procesador AMD A10-9700, 3.50GHz, 2MB L2, 10 Cores, AM4, 28nm, 65W, caja.
Tarjeta de Vídeo AMD Radeon R5 (  Integrada en el procesador ).
Disco duro  1TB, SATA 6.0 Gbps, 7200 RPM, 64MB Cache, 3.5"".SATA
Memoria  Disipador , 8 GB, DDR4, 2400 MHz, CL15, XMP.
Grabador DVD Multi Formatos ( Quemador , Lector de peliculas )
Case ATX c/ Fuente 
Fuente ATX 350W 
Kit teclado multimedia y mouse óptico VERBATIN";"PC ARMADA R  AMD A10 9700 - 8GB DDR4 - 1TB - KIT DE TECLADO & MOUSE
Esta configuración cuenta con un procesador AMD APU A10 9700, una solución accesible que nos permite disfrutar juegos como Overwatch, GTA V, Dota 2, CS:GO, Battlefield 1 entre otros a calidad media a una resolución 720p e incluso 1080p en los juegos menos demandantes, reproducir contenido multimedia 1080p o 4K y realizar tareas de hogar / oficina 

CARACTERÍSTICAS
-Microprocesador AMD APU A10 9700 - 4 Núcleos - Frecuencia 3.5/3.8Ghz - Cache 2Mbl - Gráficos Integrados Radeon R7 series 
-Motherboard  A320 - Soporta AM4 - Hasta 32GB DDR4 2400Mhz - USB 3.0 - SATA 6Gbps - PCI-E 3.0 - M.2
-Memoria RAM 8GB DDR4 2400Mhz - 
-Disco Rígido  1TB SATA III 6Gbps 7200RPM - Cache 64Mb
-Gabinete kit con fuente 350W + Teclado, mouse  -EL EQUIPO SE ENVIO LISTO PARA USAR .
EL EQUIPO NO INCLUYE MONITOR, SISTEMA OPERATIVO, IMÁGENES ILUSTRATIVAS
No pierdas la oportunidad la mejor relación precio calidad del mercado de computadoras. ";;;;;;;;;;;1;https://i.linio.com/p/1eac893bd868b114fd7f38c5b403736b-product.jpg;;;;;new;0;0;;1;0
1;1;Carcasa Case Adata Ed600 Hdd 2,5 Usb 3,0;Inicio;79;1;;0;;;;;AD198EL01SLZVLPE;;;Adata;;;;;;;;;;;0;;;;;;;;Admite discos duros SATA (interfaz serie), pero no admite interfaz IDE (puerto paralelo). Asegúrate de que tu disco duro es un conector SATA.Comprueba el controlador de la placa base si el ordenador no reconoce la caja del disco duro.El cable de datos debe estar conectado al puerto USB en la parte posterior de la placa base.Si el disco duro ha sido identificado pero se muestra en estado de conexión, mueve el ratón a la posición de la pantalla sin conexión y haz clic en la tecla derecha.Inicia el nuevo disco duro.;",5/3,5 pulgadas SSD SATA/HDD USB 3,0 interfaz de 6 Gbps doble puerto serie DISCO de caja de disco duro clonación USB3.0 estación de acoplamiento de disco duro clonado sin conexión USB3.0 HUB Enchufe europeo

Esta es una caja de disco duro de interfaz serie doble de 2,5/3,5 pulgadas, USB3.0 velocidad de transferencia rápida de hasta 6 Gbps. Protege tu disco duro y aplicaciones de datos valiosos. Los sistemas de soporte incluyen Linux, Windows 2000/XP, Win7, MAC Os y superior.

Características:
Interfaz serie doble diseño SATA:Puedes utilizar dos discos duros al mismo tiempo y mejorar la eficiencia del trabajo.
Capacidad:Admite todos los HDD/SDD SATA de 2,5/3,5 pulgadas y su capacidad de hasta 16 TB.
USB3.0:Puedes disfrutar de la transferencia de datos de alta velocidad a velocidades de hasta 6 Gpbs, que son más rápidos que el USB tradicional.
Cable de datos:Admite cables de datos para estabilizar la fuente de alimentación del disco duro y dar reproducción completa a la alta- velocidad. Rendimiento de USB3.0.
Compatibilidad:Es compatible con Windows, MAC y Linux. También se utiliza para enrutador, ordenador portátil, escritorio, TV inteligente y teléfono móvil.
Otra función:Buena disipación de calor para proteger tu disco duro.";;;;;;;;;;;1;https://i.linio.com/p/1bbe8aa9fd5065069316d06765ecf238-product.jpg,https://i.linio.com/p/527af526546faa2657115f6a10cf8164-product.jpg,https://i.linio.com/p/8f1b14701515e0a8598fcfa971d57c19-product.jpg,https://i.linio.com/p/596431fe03f7c64a7f0d61d6890b5575-product.jpg;;;;;new;0;0;;1;0
1;1;Kit Alarma Seguridad Advance ART-ARC2000B-03 wifi detector control;Inicio;459.99;1;;0;;;;;AD054HL1D3P9FLPE;;;Advance;;;;;;;;;;;0;;;;;;;;"Marca: Advance
Numero de parte: ART-ARC2000B-03
Tipo: Externo
Interfaz: Wi-Fi
Contenido: - 1 Conectrador de alarmas- 1 Detector PIR- 1 Detector de puertas / ventanas- 1 Control remoto";"Kit de alarma de seguridad Advance ART-ARC2000B-03, wifi, detector, control remoto.
CONTROL GLOBAL. SEPA QUÉ ESTÁ PASANDO LAS 24 HORAS DEL DÍA, LOS 7 DÍAS DE LA SEMANA, LA VISTA PREVIA Y LA REPRODUCCIÓN DE VIDEO, RECIBA NOTIFICACIONES A TRAVÉS DE DMSS EN CUALQUIER LUGAR Y EN CUALQUIER MOMENTO.
28 DETECTORES INALÁMBRICOS + 8 TECLAS INALÁMBRICAS + 4 SIRENAS INALÁMBRICAS
TECNOLOGÍA AIRFLY, CIFRADO AES DINÁMICO DE 2 BITS DE 128 BITS.
RANGO DE TRANSMISIÓN DE HASTA 150 M DE ESPACIO ABIERTO.
FÁCIL INSTALACIÓN, SIN CABLEADO";;;;;;;;;;;1;https://i.linio.com/p/329449077d0a6e754d2cffcbb8fa5e08-product.jpg;;;;;new;0;0;;1;0
1;1;Kit Cámaras IP Advance CAMHS2 2 cámaras DVR Disco 1TB Dia/Noche;Inicio;599.99;1;;0;;;;;AD054EL07B2LFLPE;;;Advance;;;;;;;;;;;0;;;;;;;;"Marca: Advance
Modelo: CAMHS2
Versión: 2 Camaras
Sensor: CMOS 1/4"" / 1MP
Lente: 2.8 mm / F/NO: 2.0
Iluminación minima: Color 0.5 Lux - IR LED 0 lux
Visión: Horizontal 60º (83.4º)
Zoom Digital: Si
Voltaje: 12 VDC / 2A
Dimensiones camara: 15.43 x 6.98 x 6.98 cm
Peso: 200 gr
Resolución: 1280 x 720
DVR con disco duro de 1 TB
Salida de video HDMI / VGA
4 canales de grabación
Puerto RJ-45 10/100 Mbps
2 Puertos USB Tipo A
Múltiple monitores en red: Navegador Web
Compatible también para: Smartphone / Tablet";"Kit Cámaras IP Advance CAMHS2, 2 cámaras, DVR con disco de 1TB, Dia/Noche.
Sensor de imagen CMOS 1/4"", lente de 2.8 mm @F2.0, 1MP, angulo de vista 60º (H), resolución 1280x720, zoom digital, conector de video BNC, alimentación 12VDC, DVR con disco duro de 1TB, salida de video HDMI / VGA, 4 canales de grabación a 720p, puerto RJ-45 10/100 Mbps, 2 puertos USB tipo A, compresión de grabación H.264, detección de movimiento, multiple monitores en red: navegador web, smartphone / tablet. 

DVR CON DISCO DURO DE 1TB
SALIDA DE VIDEO HDMI / VGA
4 CANALES DE GRABACIÓN
PUERTO RJ-45 10/100 MBPS
2 PUERTOS USB TIPO A
COMPRESIÓN DE GRABACIÓN H.264
DETECCIÓN DE MOVIMIENTO
MULTIPLE MONITORES EN RED: NAVEGADOR WEB
SMARTPHONE / TABLET";;;;;;;;;;;1;https://i.linio.com/p/a8a5dd62258bb58f9a4d57637a02889b-product.jpg;;;;;new;0;0;;1;0
1;1;"COMPUTADORA STUDENT AMD RYZEN 5 3400G 8GB 1TB 19.5"" HD";Laptops,Inicio;9.0;1;;0;;;;;016078;;;AMD;;;;;;;;;;;0;;;;;;;;"                   
                                <li>Marca : AMD</li>                        
                                <li>Producto : PC Hogar&amp;Oficina</li>                        
                                <li>Procesador : AMD Ryzen 5</li>                        
                                <li>Memoria RAM : 8GB DDR4</li>                        
                                <li>Almacenamiento :  1TB (HDD)</li>                        
                                <li>Mainboard : B450M DS3H V2</li>                        
                                <li>Pantalla : 19.5"" HD </li>                        
                                <li>KIT : Teclado + Mouse</li>                        
                                <li>GARANTIA : 2 Años</li>                        
                              ";"<p style=""text-align: center;""><img src=""https://www.infotec.com.pe/img/m/275-mf_image.jpg"" width=""195"" height=""115"" alt=""3nstar.jpg""></p>
<h2 class=""titulopri-productos"">Características</h2>
<ul>
<li>Marca:<strong>&nbsp;AMD</strong></li>
<li>Producto:<strong>&nbsp;PC Hogar&amp;Oficina</strong></li>
<li>Procesador:<b>&nbsp;AMD RYZEN 5 3400G (YD3400C5FHBOX) 3.7GHZ 6.0MB | AM4</b></li>
<li>Mainboard: <strong>GIGABYTE B450M DS3H V2 |AM4</strong></li>
<li>Almacenamiento: <strong>SEAGATE BARRACUDA 1TB (ST1000DM010) 64MB | 7200 RPM</strong></li>
<li>Memoria:&nbsp;<strong>CRUCIAL BALLISTIX 8GB DDR4 2666MHZ (BL8G26C16U4B)</strong></li>
<li>Case: <strong> HALION (SPARTA 841) 450W | LED-RGB</strong></li>
<li>Monitor: <strong>LG 19.5"" (20MK400H-B) 2MS LED VGA - HDMI</strong></li>
<li>KIT:<b> GENIUS KM-160 (31330001414) TECLADO + MOUSE</b></li>
</ul>
<p></p>
<h5 style=""text-align: center;""><b>*Las configuraciones están sujetos a cambios y a disponibilidad de Stock*</b></h5>
<h2 class=""titulopri-productos"">Detalle del producto</h2>
<ul class=""desc-3cols li"">
<li class=""col-xs-12 col-sm-4 li-productos""><center><img src=""https://www.infotec.com.pe/27076-large_default/procesador-amd-ryzen-3-3200g-3_6-ghz.jpg"" width=""300"" height=""300"" alt=""Bluetooth Barril-1.jpg""></center>
<p></p>
<h3 class=""titulo-productos"">PROCESADOR</h3>
<p class=""p-productos"">Todos merecen un procesador potente. Las características inigualables y el rendimiento fluido se han convertido finalmente en el estándar de cada jugador y artista. Incluidos los modelos con tarjetas gráficas Radeon™ de avanzada que vienen integradas.</p>
</li>
<li class=""col-xs-12 col-sm-4 li-productos""><center><img src=""https://www.infotec.com.pe/42691-large_default/mainboard-gigabyte-b450m-ds3h-v2-am4.jpg"" width=""300"" height=""300"" alt=""computadora-calabazin-ryzen-5_2600-8gb-4""></center>
<p></p>
<h3 class=""titulo-productos"">MAINBOARD</h3>
<p class=""p-productos"">Las placas base reducen el desperdicio de energía a través de la disipación de calor residual innecesaria. Todo esto equivale a un ahorro de energía tangible que es beneficioso tanto para los usuarios finales como para el medio ambiente sin afectar el rendimiento del sistema.</p>
</li>
<li class=""col-xs-12 col-sm-4 li-productos""><center><img src=""https://www.infotec.com.pe/38016-large_default/memoria-ram-crucial-ballistix-8gb-ddr4-2666mhz-bl8g26c16u4b.jpg"" width=""300"" height=""300"" alt=""computadora-calabazin-ryzen-5_2600-8gb-4""></center>
<p></p>
<h3 class=""titulo-productos"">MEMORIA RAM</h3>
<p class=""p-productos"">La memoria es un componente en su computadora que permite el acceso a datos a corto plazo. Dado que las operaciones momento a momento de su sistema dependen del acceso a datos a corto plazo (cargando aplicaciones, navegando en la Web o editando una hoja de cálculo), la velocidad y la cantidad de memoria en su sistema juegan un papel crítico.</p>
</li>
</ul>";;;;;;;;;;;1;https://www.infotec.com.pe/46477-home_default/computadora-student-amd-ryzen-5-3400g-8gb-1tb-195-hd.jpg,https://www.infotec.com.pe/45573-home_default/computadora-student-amd-ryzen-5-3400g-8gb-1tb-195-hd.jpg,https://www.infotec.com.pe/45575-home_default/computadora-student-amd-ryzen-5-3400g-8gb-1tb-195-hd.jpg,https://www.infotec.com.pe/45574-home_default/computadora-student-amd-ryzen-5-3400g-8gb-1tb-195-hd.jpg,https://www.infotec.com.pe/46471-home_default/computadora-student-amd-ryzen-5-3400g-8gb-1tb-195-hd.jpg,https://www.infotec.com.pe/45577-home_default/computadora-student-amd-ryzen-5-3400g-8gb-1tb-195-hd.jpg,https://www.infotec.com.pe/45572-home_default/computadora-student-amd-ryzen-5-3400g-8gb-1tb-195-hd.jpg,https://www.infotec.com.pe/46470-home_default/computadora-student-amd-ryzen-5-3400g-8gb-1tb-195-hd.jpg;;;;;new;0;0;;1;0;;;;;;;;;
